16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:56:00.404 1233 aps_main.c:1024	save_ack_data  clusterid 2768 aps_counter 2 src_endpoint 10 src_endpoint 10, i 0
16:56:00.404 1233 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9748
16:56:00.404 1233 zb_scheduler.c:294	0x55f860ee9748 scheduled alarm 0x55f860cca3a5, run_after 650, at 1883, param 0
16:56:00.404 1233 zb_scheduler.c:349	cur t 1233, head t 1233
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9430 scheduled cb 0x55f860cb21c8 param 3 (in_b 1)
16:56:00.404 1233 aps_main.c:312	-apsde_data_req
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9430 calling cb 0x55f860cb21c8 param 3 in_b 1 len 18
16:56:00.404 1233 nwk_main.c:225	+nlde_data_request 0x55f860ee9c24
16:56:00.404 1233 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9440 scheduled cb 0x55f860cb3719 param 3 (in_b 1)
16:56:00.404 1233 nwk_main.c:267	-nlde_data_request
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9440 calling cb 0x55f860cb3719 param 3 in_b 1 len 40
16:56:00.404 1233 nwk_main.c:677	>>forward parm 3
16:56:00.404 1233 nwk_main.c:306	>>calc_dest nsdu 0x55f860ee9b90 handle 0 mac_dst 0x7ffeb572ad56 indir 0x7ffeb572ad58 cmd_status 0x7ffeb572ad5c
16:56:00.404 1233 nwk_main.c:328	dest addr 0 dev type 1
16:56:00.404 1233 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:00.404 1233 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:00.405 1233 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad08
16:56:00.405 1233 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:00.405 1233 nwk_main.c:342	dst is neighb, rx_on 1
16:56:00.405 1233 nwk_main.c:447	<<calc_dest 0
16:56:00.405 1233 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
16:56:00.405 1233 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
16:56:00.405 1233 zb_scheduler.c:254	0x55f860ee9450 scheduled cb 0x55f860caf884 param 3 (in_b 1)
16:56:00.405 1233 nwk_main.c:798	<<forward
16:56:00.405 1233 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:56:00.405 1233 zb_scheduler.c:115	0x55f860ee9450 calling cb 0x55f860caf884 param 3 in_b 1 len 40
16:56:00.405 1233 mac_data.c:504	>>zb_mcps_data_request
16:56:00.405 1233 zb_scheduler.c:207	0x55f860ee9528 scheduled mac cb 0x55f860cafa14 param 3 (in_b 1)
16:56:00.405 1233 mac_data.c:508	<<zb_mcps_data_request 
16:56:00.405 1233 zb_scheduler.c:145	0x55f860ee96e8 calling alarm cb 0x55f860cb5bed param 0
16:56:00.405 1233 nwk_main.c:1420	>>nwk_btr_expiry 0
16:56:00.405 1233 nwk_main.c:1426	btt cnt 1
16:56:00.405 1233 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96c8
16:56:00.405 1233 zb_scheduler.c:294	0x55f860ee96c8 scheduled alarm 0x55f860cb5bed, run_after 65, at 1298, param 0
16:56:00.405 1233 zb_scheduler.c:349	cur t 1233, head t 1233
16:56:00.405 1233 nwk_main.c:1450	<<nwk_btr_expiry
16:56:00.405 1233 zb_scheduler.c:145	0x55f860ee96a8 calling alarm cb 0x55f860cc1cc2 param 0
16:56:00.405 1233 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:56:00.405 1233 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:56:00.405 1233 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860cc1cc2, run_after 130, at 1363, param 0
16:56:00.405 1233 zb_scheduler.c:349	cur t 1233, head t 1233
16:56:00.405 1233 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:56:00.405 1233 zb_scheduler.c:145	0x55f860ee9728 calling alarm cb 0x55f860ccb00c param 0
16:56:00.405 1233 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96a8
16:56:00.405 1233 zb_scheduler.c:294	0x55f860ee96a8 scheduled alarm 0x55f860ccb00c, run_after 65, at 1298, param 0
16:56:00.405 1233 zb_scheduler.c:349	cur t 1233, head t 1298
16:56:00.405 1233 mac.c:281	tx callback called
16:56:00.405 1233 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:00.405 1233 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:56:00.405 1233 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:00.405 1233 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9cd0
16:56:00.405 1233 mac.c:578	>>mac_fill_mhr
16:56:00.405 1233 mac.c:629	<<mac_fill_mhr
16:56:00.405 1233 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:00.405 1233 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9cd0
16:56:00.405 1233 mac_data.c:526	security is on
16:56:00.405 1233 nwk_secur.c:90	use active key number - 0
16:56:00.405 1233 nwk_secur.c:99	secure nwk frm 0x55f860ee9cd0[39 - 9] hdr_size 22 fcnt 10
16:56:00.405 1233 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:00.405 1233 nwk_secur.c:131	secured frm 0x55f860ee9af0[43] 0 fcnt 17
16:56:00.405 1233 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:00.405 1233 mac_common.c:181	tx_total 16
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #77 buf 0x55f860ee9af0 / 2 in_b 0 (size 46) is_w 1
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227760 405302, time 1268
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:86	2E 61 88 0D F9 A2 00 00 01 00 48 02 00 00 01 00 
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:86	05 10 28 10 00 00 00 01 01 01 01 01 01 01 01 00 
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:93	6E 2B F9 65 D9 34 27 D9 E4 C0 B9 DC 26 54 
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:00.405 1233 mac_data.c:187	>> zb_mac_check_ack
16:56:00.405 1233 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9728
16:56:00.405 1233 zb_scheduler.c:294	0x55f860ee9728 scheduled alarm 0x55f860cac6a2, run_after 88, at 1321, param 0
16:56:00.405 1233 zb_scheduler.c:349	cur t 1233, head t 1298
16:56:00.405 1233 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:00.405 1233 zb_bufpool.c:141	=================
16:56:00.405 1233 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:56:00.405 1233 zb_bufpool.c:143	ref 4
16:56:00.405 1233 zb_bufpool.c:144	allocated 0: 3
16:56:00.405 1233 zb_bufpool.c:145	allocated 1: 3
16:56:00.405 1233 zb_bufpool.c:146	=================
16:56:00.405 1233 mac.c:182	>>zb_mac_recv_data
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:00.405 1233 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:93	06 
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:93	02 00 0D 5D 6E 
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:00.406 1233 mac.c:372	>>mac_parse_recv_dt
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #78 buf 0x55f860ee9c30 / 4 in_b 1 (size 15) is_w 0
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227760 406064, time 1268
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:00.406 1233 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9c80
16:56:00.406 1233 mac_common.c:89	dst addr mode: 0
16:56:00.406 1233 mac_common.c:108	src addr mode: 0
16:56:00.406 1233 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:00.406 1233 mac.c:390	frame_control 2:0, seq_number 13, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:00.406 1233 mac.c:395	set mac rx , frm 2 len 14
16:56:00.406 1233 mac.c:239	<<can_accept_fr, ret 1
16:56:00.406 1233 mac.c:477	Ack acccepted
16:56:00.406 1233 mac.c:817	>>mlme_ack_acc 0x55f860ee9c30
16:56:00.406 1233 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9c80
16:56:00.406 1233 mac_common.c:89	dst addr mode: 0
16:56:00.406 1233 mac_common.c:108	src addr mode: 0
16:56:00.406 1233 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:00.406 1233 mac.c:834	ack ok dsn 13, frame_pending_bit 0, frame_ctrl 2 0
16:56:00.406 1233 mac.c:845	Pending data clear
16:56:00.406 1233 zb_scheduler.c:376	0x55f860ee9728 alarm cancel func 0x55f860cac6a2, param 0
16:56:00.406 1233 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9728
16:56:00.406 1233 mac.c:860	free buf 0x55f860ee9c30
16:56:00.406 1233 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:00.406 1233 zb_bufpool.c:234	=================
16:56:00.406 1233 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:56:00.406 1233 zb_bufpool.c:236	ref 4
16:56:00.406 1233 zb_bufpool.c:237	allocated 0: 3
16:56:00.406 1233 zb_bufpool.c:238	allocated 1: 2
16:56:00.406 1233 zb_bufpool.c:239	=================
16:56:00.406 1233 zb_bufpool.c:268	free_buf: 2/3 buf 0x55f860ee9c30, next 0x55f860ee9d70, head 0x55f860ee9c30
16:56:00.406 1233 mac.c:864	<<mlme_ack_acc
16:56:00.406 1233 mac.c:498	<<mac_parse_recv_data 0
16:56:00.406 1233 mac.c:205	<<zb_mac_recv_data
16:56:00.406 1233 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:00.406 1233 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:513	timer stop 1298 timer 1233  tmo 65
16:56:00.406 1233 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
16:56:01.405 1233 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:569	timer 1298, delta_rest 0
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:590	timeout
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:56:01.405 1298 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:56:01.405 1298 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:01.405 1298 mac_data.c:698	mac status 0x0 0
16:56:01.405 1298 zb_scheduler.c:254	0x55f860ee9460 scheduled cb 0x55f860cb3fe8 param 5 (in_b 0)
16:56:01.405 1298 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:01.405 1298 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:56:01.405 1298 zb_scheduler.c:115	0x55f860ee9460 calling cb 0x55f860cb3fe8 param 5 in_b 0 len 41
16:56:01.405 1298 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
16:56:01.405 1298 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9cff
16:56:01.405 1298 mac_common.c:89	dst addr mode: 2
16:56:01.405 1298 mac_common.c:108	src addr mode: 2
16:56:01.405 1298 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:01.405 1298 nwk_main.c:898	schedule nlde-data.confirm
16:56:01.405 1298 zb_scheduler.c:254	0x55f860ee9470 scheduled cb 0x55f860cc872f param 5 (in_b 0)
16:56:01.405 1298 nwk_main.c:912	<<mcps_data_confirm
16:56:01.405 1298 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:56:01.405 1298 zb_scheduler.c:115	0x55f860ee9470 calling cb 0x55f860cc872f param 5 in_b 0 len 41
16:56:01.405 1298 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
16:56:01.405 1298 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
16:56:01.405 1298 zb_bufpool.c:234	=================
16:56:01.405 1298 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:56:01.405 1298 zb_bufpool.c:236	ref 5
16:56:01.405 1298 zb_bufpool.c:237	allocated 0: 2
16:56:01.405 1298 zb_bufpool.c:238	allocated 1: 2
16:56:01.405 1298 zb_bufpool.c:239	=================
16:56:01.405 1298 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:56:01.405 1298 aps_main.c:567	-nlde_data_conf
16:56:01.405 1298 zb_scheduler.c:145	0x55f860ee96a8 calling alarm cb 0x55f860ccb00c param 0
16:56:01.405 1298 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9728
16:56:01.405 1298 zb_scheduler.c:294	0x55f860ee9728 scheduled alarm 0x55f860ccb00c, run_after 65, at 1363, param 0
16:56:01.405 1298 zb_scheduler.c:349	cur t 1298, head t 1298
16:56:01.405 1298 zb_scheduler.c:145	0x55f860ee96c8 calling alarm cb 0x55f860cb5bed param 0
16:56:01.405 1298 nwk_main.c:1420	>>nwk_btr_expiry 0
16:56:01.405 1298 nwk_main.c:1450	<<nwk_btr_expiry
16:56:01.405 1298 mac.c:281	tx callback called
16:56:01.405 1298 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:01.405 1298 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:56:01.405 1298 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:01.405 1298 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9b90
16:56:01.405 1298 mac.c:578	>>mac_fill_mhr
16:56:01.405 1298 mac.c:629	<<mac_fill_mhr
16:56:01.405 1298 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:01.405 1298 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9b90
16:56:01.405 1298 mac_data.c:526	security is on
16:56:01.405 1298 nwk_secur.c:90	use active key number - 0
16:56:01.405 1298 nwk_secur.c:99	secure nwk frm 0x55f860ee9b90[49 - 9] hdr_size 22 fcnt 11
16:56:01.405 1298 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:01.405 1298 nwk_secur.c:131	secured frm 0x55f860ee9af0[53] 0 fcnt 18
16:56:01.405 1298 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:01.405 1298 mac_common.c:181	tx_total 17
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #79 buf 0x55f860ee9af0 / 2 in_b 0 (size 56) is_w 1
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227761 405938, time 1333
16:56:01.405 1298 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:79	written: len 56 total 56
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:86	38 61 88 0E F9 A2 00 00 01 00 48 02 00 00 01 00 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:86	01 11 28 11 00 00 00 01 01 01 01 01 01 01 01 00 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:86	A8 04 5B 44 AA AF C9 A4 88 10 9F B3 55 5D 96 60 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:93	16 4A 7F 10 83 09 2D 16 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 56
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:01.406 1298 mac_data.c:187	>> zb_mac_check_ack
16:56:01.406 1298 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96c8
16:56:01.406 1298 zb_scheduler.c:294	0x55f860ee96c8 scheduled alarm 0x55f860cac6a2, run_after 88, at 1386, param 0
16:56:01.406 1298 zb_scheduler.c:349	cur t 1298, head t 1300
16:56:01.406 1298 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:01.406 1298 zb_bufpool.c:141	=================
16:56:01.406 1298 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:01.406 1298 zb_bufpool.c:143	ref 5
16:56:01.406 1298 zb_bufpool.c:144	allocated 0: 2
16:56:01.406 1298 zb_bufpool.c:145	allocated 1: 3
16:56:01.406 1298 zb_bufpool.c:146	=================
16:56:01.406 1298 mac.c:182	>>zb_mac_recv_data
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:93	06 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:93	02 00 0E C6 5C 
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:01.406 1298 mac.c:372	>>mac_parse_recv_dt
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #80 buf 0x55f860ee9cd0 / 5 in_b 1 (size 15) is_w 0
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227761 406728, time 1333
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:01.406 1298 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9d20
16:56:01.406 1298 mac_common.c:89	dst addr mode: 0
16:56:01.406 1298 mac_common.c:108	src addr mode: 0
16:56:01.406 1298 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:01.406 1298 mac.c:390	frame_control 2:0, seq_number 14, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:01.406 1298 mac.c:395	set mac rx , frm 2 len 14
16:56:01.406 1298 mac.c:239	<<can_accept_fr, ret 1
16:56:01.406 1298 mac.c:477	Ack acccepted
16:56:01.406 1298 mac.c:817	>>mlme_ack_acc 0x55f860ee9cd0
16:56:01.406 1298 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9d20
16:56:01.406 1298 mac_common.c:89	dst addr mode: 0
16:56:01.406 1298 mac_common.c:108	src addr mode: 0
16:56:01.406 1298 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:01.406 1298 mac.c:834	ack ok dsn 14, frame_pending_bit 0, frame_ctrl 2 0
16:56:01.406 1298 mac.c:845	Pending data clear
16:56:01.406 1298 zb_scheduler.c:376	0x55f860ee96c8 alarm cancel func 0x55f860cac6a2, param 0
16:56:01.406 1298 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee96c8
16:56:01.406 1298 mac.c:860	free buf 0x55f860ee9cd0
16:56:01.406 1298 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:01.406 1298 zb_bufpool.c:234	=================
16:56:01.406 1298 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:56:01.406 1298 zb_bufpool.c:236	ref 5
16:56:01.406 1298 zb_bufpool.c:237	allocated 0: 2
16:56:01.406 1298 zb_bufpool.c:238	allocated 1: 2
16:56:01.406 1298 zb_bufpool.c:239	=================
16:56:01.406 1298 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:56:01.406 1298 mac.c:864	<<mlme_ack_acc
16:56:01.406 1298 mac.c:498	<<mac_parse_recv_data 0
16:56:01.406 1298 mac.c:205	<<zb_mac_recv_data
16:56:01.406 1298 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:01.406 1298 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:01.406 1298 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:01.407 1298 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:01.407 1298 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:56:01.407 1298 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:569	timer 1298, delta_rest 2
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:01.408 1298 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:56:01.408 1298 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:01.408 1298 mac_data.c:698	mac status 0x0 0
16:56:01.408 1298 zb_scheduler.c:254	0x55f860ee9480 scheduled cb 0x55f860cb3fe8 param 3 (in_b 1)
16:56:01.408 1298 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:01.408 1298 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:01.408 1298 zb_bufpool.c:141	=================
16:56:01.408 1298 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:01.408 1298 zb_bufpool.c:143	ref 5
16:56:01.408 1298 zb_bufpool.c:144	allocated 0: 2
16:56:01.408 1298 zb_bufpool.c:145	allocated 1: 3
16:56:01.408 1298 zb_bufpool.c:146	=================
16:56:01.408 1298 mac.c:182	>>zb_mac_recv_data
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:93	2E 
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:86	61 88 0E F9 A2 01 00 00 00 48 02 01 00 00 00 05 
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:86	11 28 11 00 00 00 00 00 00 00 00 00 00 08 00 1D 
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:93	1F A0 EE 34 19 84 EC 5D A8 D8 41 5B 4D 
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 46
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:56:01.408 1298 mac.c:372	>>mac_parse_recv_dt
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #81 buf 0x55f860ee9cd0 / 5 in_b 1 (size 55) is_w 0
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227761 408268, time 1333
16:56:01.408 1298 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:01.408 1298 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9d0c
16:56:01.408 1298 mac_common.c:89	dst addr mode: 2
16:56:01.408 1298 mac_common.c:108	src addr mode: 2
16:56:01.408 1298 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:01.408 1298 mac.c:390	frame_control 61:88, seq_number 14, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:56:01.408 1298 mac.c:395	set mac rx , frm 1 len 54
16:56:01.408 1298 mac.c:239	<<can_accept_fr, ret 1
16:56:01.408 1298 zb_scheduler.c:254	0x55f860ee9490 scheduled cb 0x55f860cafe9d param 5 (in_b 1)
16:56:01.408 1298 mac.c:498	<<mac_parse_recv_data 0
16:56:01.408 1298 mac.c:205	<<zb_mac_recv_data
16:56:01.408 1298 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
16:56:01.408 1298 zb_scheduler.c:115	0x55f860ee9480 calling cb 0x55f860cb3fe8 param 3 in_b 1 len 51
16:56:01.408 1298 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
